﻿Kode Perusahaan;Nama Perusahaan;Tanggal Pencatatan
AADI;PT Adaro Andalan Indonesia Tbk;05/12/2024
AALI;Astra Agro Lestari Tbk;09/12/1997
ABBA;Mahaka Media Tbk;03/04/2002
ABDA;Asuransi Bina Dana Arta Tbk;06/07/1989
ABMM;ABM Investama Tbk;06/12/2011
ACES;PT Aspirasi Hidup Indonesia Tbk;06/11/2007
ACRO;PT Samcro Hyosung Adilestari Tbk.;11/01/2024
ACST;PT Acset Indonusa Tbk.;24/06/2013
ADCP;PT Adhi Commuter Properti Tbk;21/05/2021
ADES;Akasha Wira International Tbk Tbk;13/06/1994
ADHI;PT Adhi Karya (Persero) Tbk.;18/03/2004
ADMF;Adira Dinamika Multi Finance Tbk;31/03/2004
ADMG;Polychem Indonesia Tbk;20/10/1993
ADMR;PT Alamtri Minerals Indonesia Tbk;03/01/2022
ADRO;Alamtri Resources Indonesia Tbk;16/07/2008
AEGS;PT Anugerah Spareparts Sejahtera Tbk.;11/09/2023
AGAR;PT Asia Sejahtera Mina Tbk;02/12/2019
AGII;PT Samator Indo Gas Tbk;28/09/2016
AGRO;PT Bank Raya Indonesia Tbk;08/08/2003
AGRS;PT Bank IBK Indonesia Tbk.;22/12/2014
AHAP;Asuransi Harta Aman Pratama Tbk;14/09/1990
AIMS;PT Artha Mahiya Investama Tbk;20/07/2001
AISA;PT FKS Food Sejahtera Tbk;11/06/1997
AKKU;PT Anugerah Kagum Karya Utama Tbk;01/11/2004
AKPI;Argha Karya Prima Ind. Tbk;18/12/1992
AKRA;PT AKR Corporindo Tbk.;03/10/1994
AKSI;PT Mineral Sumberdaya Mandiri Tbk;13/07/2001
ALDO;Alkindo Naratama Tbk;12/07/2011
ALII;PT Ancara Logistics Indonesia Tbk;07/02/2024
ALKA;Alakasa Industrindo Tbk;12/07/1990
ALMI;Alumindo Light Metal Industry Tbk;02/01/1997
ALTO;Tri Banyan Tirta Tbk;10/07/2012
AMAG;Asuransi Multi Artha Guna Tbk;23/12/2005
AMAN;PT Makmur Berkah Amanda Tbk.;13/03/2020
AMAR;PT Bank Amar Indonesia Tbk.;09/01/2020
AMFG;Asahimas Flat Glass Tbk;08/11/1995
AMIN;PT Ateliers Mecaniques D Indonesie Tbk.;10/12/2015
AMMN;PT Amman Mineral Internasional Tbk.;07/07/2023
AMMS;PT Agung Menjangan Mas Tbk;04/08/2022
AMOR;PT Ashmore Asset Management Indonesia Tbk.;14/01/2020
AMRT;PT Sumber Alfaria Trijaya Tbk.;15/01/2009
ANDI;PT Andira Agro Tbk;16/08/2018
ANJT;PT Austindo Nusantara Jaya Tbk.;08/05/2013
ANTM;Aneka Tambang Tbk.;27/11/1997
APEX;Apexindo Pratama Duta Tbk;05/06/2013
APIC;PACIFIC STRATEGIC FINANCIAL Tbk;18/12/2002
APII;PT Arita Prima Indonesia Tbk.;29/10/2013
APLI;Asiaplast Industries Tbk;01/05/2000
APLN;PT Agung Podomoro Land Tbk.;11/11/2010
ARCI;PT Archi Indonesia Tbk;28/06/2021
AREA;PT Dunia Virtual Online Tbk;01/04/2024
ARGO;Argo Pantes Tbk;07/01/1991
ARII;Atlas Resources Tbk;08/11/2011
ARKA;PT Arkha Jayanti Persada Tbk.;10/07/2019
ARKO;PT Arkora Hydro Tbk.;08/07/2022
ARMY;PT Armidian Karyatama Tbk;21/06/2017
ARNA;Arwana Citramulia Tbk;17/07/2001
ARTA;Arthavest Tbk;05/11/2002
ARTI;Ratu Prabu Energi Tbk;30/04/2003
ARTO;PT Bank Jago Tbk.;12/01/2016
ASBI;Asuransi Bintang Tbk;29/11/1989
ASDM;Asuransi Dayin Mitra Tbk;15/12/1989
ASGR;Astra Graphia Tbk;15/11/1989
ASHA;PT Cilacap Samudera Fishing Industry Tbk;27/05/2022
ASII;Astra International Tbk;04/04/1990
ASJT;Asuransi Jasa Tania Tbk;23/12/2003
ASLC;PT Autopedia Sukses Lestari Tbk;25/01/2022
ASLI;PT Asri Karya Lestari Tbk.;05/01/2024
ASMI;PT Asuransi Maximus Graha Persada Tbk.;16/01/2014
ASPI;PT Andalan Sakti Primaindo Tbk.;17/02/2020
ASPR;PT Asia Pramulia Tbk;08/07/2025
ASRI;ALAM SUTERA REALTY Tbk;18/12/2007
ASRM;Asuransi Ramayana Tbk;19/03/1990
ASSA;Adi Sarana Armada Tbk;12/11/2012
ATAP;PT Trimitra Prawara Goldland Tbk;11/12/2020
ATIC;PT Anabatic Technologies Tbk;08/07/2015
ATLA;PT Atlantis Subsea Indonesia Tbk;16/04/2024
AUTO;Astra Otoparts Tbk;15/06/1998
AVIA;PT Avia Avian Tbk;08/12/2021
AWAN;PT Era Digital Media Tbk;18/04/2023
AXIO;PT Tera Data Indonusa Tbk;20/07/2022
AYAM;PT Janu Putra Sejahtera Tbk.;30/11/2023
AYLS;PT Agro Yasa Lestari Tbk;12/02/2020
BABP;PT Bank MNC Internasional Tbk.;15/07/2002
BABY;PT Multitrend Indo Tbk.;07/09/2023
BACA;PT Bank Capital Indonesia Tbk;04/10/2007
BAIK;PT Bersama Mencapai Puncak Tbk.;15/02/2024
BAJA;Saranacentral Bajatama Tbk;21/12/2011
BALI;PT Bali Towerindo Sentra Tbk.;13/03/2014
BANK;PT Bank Aladin Syariah Tbk;01/02/2021
BAPA;Bekasi Asri Pemula Tbk;14/01/2008
BAPI;PT Bhakti Agung Propertindo Tbk.;16/09/2019
BATA;Sepatu Bata Tbk;24/03/1982
BATR;PT Benteng Api Technic Tbk;10/06/2024
BAUT;PT Mitra Angkasa Sejahtera Tbk;28/01/2022
BAYU;Bayu Buana Tbk;30/10/1989
BBCA;PT Bank Central Asia Tbk.;31/05/2000
BBHI;PT Allo Bank Indonesia Tbk;12/08/2015
BBKP;PT Bank KB Indonesia Tbk;10/07/2006
BBLD;Buana Finance Tbk;07/05/1990
BBMD;PT Bank Mestika Dharma Tbk.;08/07/2013
BBNI;PT Bank Negara Indonesia (Persero) Tbk;25/11/1996
BBRI;PT Bank Rakyat Indonesia (Persero) Tbk;10/11/2003
BBRM;Pelayaran Nasional Bina Buana Raya Tbk;09/01/2013
BBSI;PT Krom Bank Indonesia Tbk;07/09/2020
BBSS;PT Bumi Benowo Sukses Sejahtera Tbk;15/04/2020
BBTN;PT Bank Tabungan Negara (Persero) Tbk;17/12/2009
BBYB;PT Bank Neo Commerce Tbk.;13/01/2015
BCAP;MNC Kapital Indonesia Tbk;08/06/2001
BCIC;PT Bank JTrust Indonesia Tbk.;25/06/1997
BCIP;Bumi Citra Permai Tbk;11/12/2009
BDKR;PT Berdikari Pondasi Perkasa Tbk.;03/03/2023
BDMN;PT Bank Danamon Indonesia Tbk;06/12/1989
BEBS;PT Berkah Beton Sadaya Tbk;10/03/2021
BEEF;PT Estika Tata Tiara Tbk.;10/01/2019
BEER;PT Jobubu Jarum Minahasa Tbk;06/01/2023
BEKS;PT Bank Pembangunan Daerah Banten Tbk.;13/07/2001
BELI;PT Global Digital Niaga Tbk;08/11/2022
BELL;PT Trisula Textile Industries Tbk;03/10/2017
BESS;PT Batulicin Nusantara Maritim Tbk.;09/03/2020
BEST;Bekasi Fajar Industrial Estate Tbk;10/04/2012
BFIN;BFI Finance Indonesia Tbk;16/05/1990
BGTG;PT Bank Ganesha Tbk.;12/05/2016
BHAT;PT Bhakti Multi Artha Tbk.;15/04/2020
BHIT;PT MNC Asia Holding Tbk;24/11/1997
BIKA;PT Binakarya Jaya Abadi Tbk.;14/07/2015
BIKE;PT Sepeda Bersama Indonesia Tbk;21/03/2022
BIMA;Primarindo Asia Infrastructure Tbk;30/08/1994
BINA;PT Bank Ina Perdana Tbk.;16/01/2014
BINO;PT Perma Plasindo Tbk;25/11/2021
BIPI;PT Astrindo Nusantara Infrastruktur Tbk.;11/02/2010
BIPP;Bhuwanatala Indah Permai Tbk;23/10/1995
BIRD;PT Blue Bird Tbk;05/11/2014
BISI;BISI INTERNATIONAL Tbk;28/05/2007
BJBR;Bank Pembangunan Daerah Jawa Barat dan Banten Tbk;08/07/2010
BJTM;Bank Pembangunan Daerah Jawa Timur Tbk;12/07/2012
BKDP;Bukit Darmo Property Tbk;15/06/2007
BKSL;Sentul City Tbk;28/07/1997
BKSW;PT Bank QNB Indonesia Tbk;21/11/2002
BLES;PT Superior Prima Sukses Tbk;08/07/2024
BLOG;PT Trimitra Trans Persada Tbk;10/07/2025
BLTA;Berlian Laju Tanker Tbk;26/03/1990
BLTZ;PT Graha Layar Prima Tbk.;10/04/2014
BLUE;PT Berkah Prima Perkasa Tbk;08/07/2019
BMAS;PT Bank Maspion Indonesia Tbk.;11/07/2013
BMBL;PT Lavender Bina Cendikia Tbk;11/01/2023
BMHS;PT Bundamedik Tbk;06/07/2021
BMRI;PT Bank Mandiri (Persero) Tbk;14/07/2003
BMSR;Bintang Mitra Semestaraya Tbk;29/12/1999
BMTR;PT Global Mediacom Tbk;17/07/1995
BNBA;Bank Bumi Arta Tbk;01/06/2006
BNBR;Bakrie & Brothers Tbk;28/08/1989
BNGA;PT Bank CIMB Niaga Tbk;29/11/1989
BNII;PT Bank Maybank Indonesia Tbk;21/11/1989
BNLI;Bank Permata Tbk;15/01/1990
BOAT;PT Newport Marine Services Tbk;12/11/2024
BOBA;PT Formosa Ingredient Factory Tbk;01/11/2021
BOGA;PT Bintang Oto Global Tbk;19/12/2016
BOLA;PT Bali Bintang Sejahtera Tbk.;17/06/2019
BOLT;PT Garuda Metalindo Tbk.;07/07/2015
BOSS;PT Borneo Olah Sarana Sukses Tbk.;15/02/2018
BPFI;PT Woori Finance Indonesia Tbk;01/06/2009
BPII;PT Batavia Prosperindo Internasional Tbk.;08/07/2014
BPTR;PT Batavia Prosperindo Trans Tbk.;09/07/2018
BRAM;Indo Kordsa Tbk;05/09/1990
BREN;PT Barito Renewables Energy Tbk.;09/10/2023
BRIS;PT Bank Syariah Indonesia Tbk;09/05/2018
BRMS;Bumi Resources Minerals Tbk;09/12/2010
BRNA;Berlina Tbk;06/11/1989
BRPT;Barito Pacific Tbk;01/10/1993
BRRC;PT Raja Roti Cemerlang Tbk;09/01/2025
BSBK;PT Wulandari Bangun Laksana Tbk;08/11/2022
BSDE;PT Bumi Serpong Damai Tbk;06/06/2008
BSIM;Bank Sinarmas Tbk;13/12/2010
BSML;PT Bintang Samudera Mandiri Lines Tbk;16/12/2021
BSSR;Baramulti Suksessarana Tbk;08/11/2012
BSWD;Bank of India Indonesia Tbk;01/05/2002
BTEK;Bumi Teknokultura Unggul Tbk;14/05/2004
BTEL;Bakrie Telecom Tbk;03/02/2006
BTON;Betonjaya Manunggal Tbk;18/07/2001
BTPN;PT Bank SMBC Indonesia Tbk;12/03/2008
BTPS;PT Bank BTPN Syariah Tbk.;08/05/2018
BUAH;PT Segar Kumala Indonesia Tbk;09/08/2022
BUDI;PT Budi Starch & Sweetener Tbk.;08/05/1995
BUKA;PT Bukalapak.com Tbk;06/08/2021
BUKK;Bukaka Teknik Utama Tbk;29/06/2015
BULL;PT Buana Lintas Lautan Tbk.;23/05/2011
BUMI;Bumi Resources Tbk;30/07/1990
BUVA;PT Bukit Uluwatu Villa Tbk;12/07/2010
BVIC;Bank Victoria International Tbk;30/06/1999
BWPT;Eagle High Plantations Tbk;27/10/2009
BYAN;Bayan Resources Tbk;12/08/2008
CAKK;PT Cahayaputra Asa Keramik Tbk.;31/10/2018
CAMP;PT Campina Ice Cream Industry Tbk.;19/12/2017
CANI;PT Capitol Nusantara Indonesia Tbk.;16/01/2014
CARE;PT Metro Healthcare Indonesia Tbk;13/03/2020
CARS;PT Industri dan Perdagangan Bintraco Dharma Tbk;10/04/2017
CASA;PT Capital Financial Indonesia Tbk;19/07/2016
CASH;PT Cashlez Worldwide Indonesia Tbk.;04/05/2020
CASS;Cahaya Aero Services Tbk;05/12/2011
CBDK;PT Bangun Kosambi Sukses Tbk;13/01/2025
CBMF;PT Cahaya Bintang Medan Tbk;09/04/2020
CBPE;PT Citra Buana Prasida Tbk;06/01/2023
CBRE;PT Cakra Buana Resources Energi Tbk;09/01/2023
CBUT;PT Citra Borneo Utama Tbk;08/11/2022
CCSI;PT Communication Cable Systems Indonesia Tbk.;18/06/2019
CDIA;PT Chandra Daya Investasi Tbk;09/07/2025
CEKA;PT Wilmar Cahaya Indonesia Tbk.;09/07/1996
CENT;PT Centratama Telekomunikasi Indonesia Tbk.;01/11/2001
CFIN;Clipan Finance Indonesia Tbk;27/08/1990
CGAS;PT Citra Nusantara Gemilang Tbk.;08/01/2024
CHEK;PT Diastika Biotekindo Tbk;10/07/2025
CHEM;PT Chemstar Indonesia Tbk;08/07/2022
CHIP;PT Pelita Teknologi Global Tbk;08/02/2023
CINT;PT Chitose Internasional Tbk;27/06/2014
CITA;Cita Mineral Investindo Tbk;20/03/2002
CITY;PT Natura City Developments Tbk.;28/09/2018
CLAY;PT Citra Putra Realty Tbk;18/01/2019
CLEO;PT Sariguna Primatirta Tbk;05/05/2017
CLPI;Colorpak Indonesia Tbk;30/11/2001
CMNP;Citra Marga Nusaphala Persada Tbk;10/01/1995
CMNT;PT Cemindo Gemilang Tbk;08/09/2021
CMPP;PT AirAsia Indonesia Tbk;08/12/1994
CMRY;PT Cisarua Mountain Dairy Tbk;06/12/2021
CNKO;Exploitasi Energi Indonesia Tbk;20/11/2001
CNMA;PT Nusantara Sejahtera Raya Tbk;02/08/2023
CNTX;PT Century Textile Industry Tbk;22/05/1979
COAL;PT Black Diamond Resources Tbk;07/09/2022
COCO;PT Wahana Interfood Nusantara Tbk.;20/03/2019
COIN;PT Indokripto Koin Semesta Tbk;09/07/2025
COWL;COWELL DEVELOPMENT Tbk;19/12/2007
CPIN;Charoen Pokphand Indonesia Tbk;18/03/1991
CPRI;PT Capri Nusa Satu Properti Tbk.;11/04/2019
CPRO;Central Proteina Prima Tbk;28/11/2006
CRAB;PT Toba Surimi Industries Tbk;10/08/2022
CRSN;PT Carsurin Tbk;10/07/2023
CSAP;Catur Sentosa Adiprana Tbk;12/12/2007
CSIS;PT Cahayasakti Investindo Sukses Tbk;10/05/2017
CSMI;PT Cipta Selera Murni Tbk.;09/04/2020
CSRA;PT Cisadane Sawit Raya Tbk.;09/01/2020
CTBN;Citra Tubindo Tbk;28/11/1989
CTRA;Ciputra Development Tbk;28/03/1994
CTTH;Citatah Tbk;03/07/1996
CUAN;PT Petrindo Jaya Kreasi Tbk;08/03/2023
CYBR;PT ITSEC Asia Tbk.;08/08/2023
DAAZ;PT Daaz Bara Lestari Tbk;11/11/2024
DADA;PT Diamond Citra Propertindo Tbk.;14/02/2020
DART;Duta Anggada Realty Tbk;08/05/1990
DATA;PT Remala Abadi Tbk;07/05/2024
DAYA;PT Duta Intidaya Tbk.;28/06/2016
DCII;PT DCI Indonesia Tbk;06/01/2021
DEAL;PT Dewata Freightinternational Tbk.;11/11/2018
DEFI;Danasupra Erapacific Tbk;06/07/2001
DEPO;PT Caturkarda Depo Bangunan Tbk;25/11/2021
DEWA;Darma Henwa Tbk;26/09/2007
DEWI;PT Dewi Shri Farmindo Tbk;18/07/2022
DFAM;PT Dafam Property Indonesia Tbk;27/04/2018
DGIK;Nusa Konstruksi Enjiniring Tbk;19/12/2007
DGNS;PT Diagnos Laboratorium Utama Tbk;15/01/2021
DGWG;PT Delta Giri Wacana Tbk;13/01/2025
DIGI;PT Arkadia Digital Media Tbk;18/09/2018
DILD;Intiland Development Tbk;04/09/1991
DIVA;PT Distribusi Voucher Nusantara Tbk;27/11/2018
DKFT;Central Omega Resources Tbk;21/11/1997
DKHH;PT Cipta Sarana Medika Tbk;08/05/2025
DLTA;Delta Djakarta Tbk;27/02/1984
DMAS;PT Puradelta Lestari Tbk.;29/05/2015
DMMX;PT Digital Mediatama Maxima Tbk;21/10/2019
DMND;PT Diamond Food Indonesia Tbk.;22/01/2020
DNAR;PT Bank Oke Indonesia Tbk.;11/07/2014
DNET;PT Indoritel Makmur Internasional Tbk.;11/12/2000
DOID;PT BUMA Internasional Grup Tbk;15/06/2001
DOOH;PT Era Media Sejahtera Tbk;08/05/2023
DOSS;PT Global Sukses Digital Tbk;07/08/2024
DPNS;Duta Pertiwi Nusantara Tbk;08/08/1990
DPUM;PT Dua Putra Utama Makmur Tbk.;08/12/2015
DRMA;PT Dharma Polimetal Tbk;20/12/2021
DSFI;Dharma Samudera Fishing Ind. Tbk;24/03/2000
DSNG;PT Dharma Satya Nusantara Tbk.;14/06/2013
DSSA;Dian Swastatika Sentosa Tbk;10/12/2009
DUCK;PT Jaya Bersama Indo Tbk.;10/10/2018
DUTI;Duta Pertiwi Tbk;02/11/1994
DVLA;Darya-Varia Laboratoria Tbk;11/11/1994
DWGL;PT Dwi Guna Laksana Tbk;13/12/2017
DYAN;PT Dyandra Media International Tbk.;25/03/2013
EAST;PT Eastparc Hotel Tbk;09/07/2019
ECII;PT Electronic City Indonesia Tbk.;03/07/2013
EDGE;PT Indointernet Tbk.;08/02/2021
EKAD;Ekadharma International Tbk;14/08/1990
ELIT;PT Data Sinergitama Jaya Tbk;06/01/2023
ELPI;PT Pelayaran Nasional Ekalya Purnamasari Tbk;08/08/2022
ELSA;Elnusa Tbk;06/02/2008
ELTY;Bakrieland Development Tbk;30/10/1995
EMDE;Megapolitan Developments Tbk;12/01/2011
EMTK;Elang Mahkota Teknologi Tbk;12/01/2010
ENAK;PT Champ Resto Indonesia Tbk;08/02/2022
ENRG;Energi Mega Persada Tbk;07/06/2004
ENVY;PT Envy Technologies Indonesia Tbk;08/07/2019
ENZO;PT Morenzo Abadi Perkasa Tbk;14/09/2020
EPAC;PT Megalestari Epack Sentosaraya Tbk.;01/07/2020
EPMT;Enseval Putera Megatrading Tbk;01/08/1994
ERAA;Erajaya Swasembada Tbk;14/12/2011
ERAL;PT Sinar Eka Selaras Tbk;08/08/2023
ERTX;Eratex Djaja Tbk;21/08/1990
ESIP;PT Sinergi Inti Plastindo Tbk.;14/11/2019
ESSA;ESSA Industries Indonesia Tbk;01/02/2012
ESTA;PT Esta Multi Usaha Tbk.;09/03/2020
ESTI;Ever Shine Textile Industry Tbk;13/10/1992
ETWA;Eterindo Wahanatama Tbk;16/05/1997
EURO;PT Estee Gold Feet Tbk;08/08/2022
EXCL;PT XLSMART Telecom Sejahtera Tbk;29/09/2005
FAPA;PT FAP Agri Tbk;04/01/2021
FAST;PT Fast Food Indonesia Tbk;11/05/1993
FASW;Fajar Surya Wisesa Tbk;19/12/1994
FILM;PT MD Entertainment Tbk;07/08/2018
